user_id,flavor_picked,recommended_pick,picked_dishes,user_embedding,liked_dishes,disliked_dishes
8199,savory,"448, 429, 452, 442, 359",,,,
5688,"texture, temperature, bitter","445, 449, 161, 439, 330",,,,
5215,"salty, temperature, sweet","439, 330, 338, 449, 445",,,,
5641,"temperature, umami, bitter","449, 445, 444, 161, 448",,,,
5641,"savory, sustainable","170, 324, 336, 434, 448",,,,
7734,texture,"449, 445, 332, 422, 494",,,,
1187,"salty, bitter, umami","151, 343, 154, 161, 439",,,,
5641,"umami, temperature","445, 449, 444, 451, 448",,,,
2407,bitter,"161, 200, 151, 6, 196",,,,
8199,"sour, savory, spicy","291, 324, 497, 289, 474",,,,
5215,spicy,"455, 332, 48, 433, 358",,,,
5215,"savory, spicy, sustainable","324, 489, 30, 422, 494",,,,
7127,"texture, bitter","161, 200, 204, 445, 449",,,,
3233,"surprise, salty","151, 439, 345, 198, 343",,,,
1187,"sustainable, salty","466, 142, 151, 143, 345",,,,
7734,"sweet, spicy, savory","497, 448, 330, 422, 494",,,,
2407,"sour, spicy, salty","455, 291, 439, 332, 338",,,,
1187,"sweet, bitter, umami","161, 445, 449, 200, 448",,,,
3233,"sustainable, savory, umami","448, 336, 445, 449, 429",,,,
5641,savory,"448, 429, 452, 442, 359",,,,
5215,"salty, temperature","343, 439, 151, 154, 449",,,,
5641,"bitter, temperature","161, 239, 449, 445, 196",,,,
5688,"surprise, temperature","224, 239, 240, 233, 222",,,,
1187,"sweet, surprise","239, 224, 198, 330, 240",,,,
7127,surprise,"198, 239, 224, 240, 225",,,,
5296,temperature,"445, 449, 438, 221, 235",,,,
5641,"salty, sustainable","466, 142, 151, 143, 345",,,,
5215,"texture, bitter, salty","151, 439, 343, 161, 345",,,,
5688,temperature,"445, 449, 438, 221, 235",,,,
7127,"spicy, umami","444, 451, 455, 332, 62",,,,
7127,"sour, temperature","275, 330, 291, 233, 222",,,,
8199,sweet,"330, 218, 197, 247, 338",,,,
1187,"salty, bitter, spicy","151, 439, 343, 154, 332",,,,
5296,"sustainable, sour, surprise","198, 330, 204, 324, 200",,,,
7127,"surprise, umami, sustainable","204, 466, 200, 161, 198",,,,
7127,"bitter, sour","6, 161, 326, 291, 200",,,,
1187,"savory, spicy, umami","451, 448, 445, 449, 497",,,,
5641,surprise,"198, 239, 224, 240, 225",,,,
5296,savory,"448, 429, 452, 442, 359",,,,
2407,"spicy, sustainable, texture","489, 332, 324, 338, 330",,,,
5641,texture,"449, 445, 332, 422, 494",,,,
3233,"surprise, sweet","239, 224, 198, 330, 240",,,,
5215,bitter,"161, 200, 151, 6, 196",,,,
7127,texture,"449, 445, 332, 422, 494",,,,
3233,texture,"449, 445, 332, 422, 494",,,,
7734,salty,"151, 345, 343, 154, 439",,,,
8199,"surprise, umami, sour","198, 449, 445, 291, 275",,,,
5215,"bitter, surprise","161, 239, 200, 224, 240",,,,
5215,"savory, umami, surprise","448, 445, 449, 429, 451",,,,
5641,spicy,"455, 332, 48, 433, 358",,,,
5215,"spicy, salty","439, 455, 151, 332, 343",,,,
7127,"spicy, salty","439, 455, 151, 332, 343",,,,
2407,"temperature, bitter","161, 239, 449, 445, 196",,,,
5641,"umami, bitter, savory","448, 445, 449, 451, 429",,,,
2407,"sour, bitter","6, 161, 326, 291, 200",,,,
2407,"bitter, surprise, sustainable","200, 161, 204, 142, 143",,,,
5688,"sour, texture","291, 326, 330, 275, 332",,,,
1187,"spicy, umami","444, 451, 455, 332, 62",,,,
2407,salty,"151, 345, 343, 154, 439",,,,
5215,temperature,"445, 449, 438, 221, 235",,,,
5688,umami,"444, 426, 441, 440, 64",,,,
7734,"spicy, savory, umami","451, 448, 445, 449, 497",,,,
8199,salty,"151, 345, 343, 154, 439",,,,
7734,"sweet, salty, bitter","151, 161, 439, 200, 343",,,,
5215,"sour, salty","151, 439, 343, 345, 291",,,,
5641,"savory, surprise","448, 429, 445, 449, 170",,,,
5688,"surprise, umami, temperature","445, 449, 448, 444, 451",,,,
5296,"savory, surprise","448, 429, 445, 449, 170",,,,
3233,savory,"448, 429, 452, 442, 359",,,,
1187,"salty, bitter","151, 343, 345, 161, 154",,,,
2407,"spicy, salty, sustainable","466, 338, 204, 142, 324",,,,
8199,sour,"27, 291, 292, 480, 293",,,,
1187,"temperature, salty","343, 439, 151, 154, 449",,,,
1187,sustainable,"516, 142, 200, 466, 502",,,,
5215,"umami, bitter","161, 444, 445, 449, 200",,,,
5641,sweet,"330, 218, 197, 247, 338",,,,
7734,"umami, bitter","161, 444, 445, 449, 200",,,,
8199,sustainable,"516, 142, 200, 466, 502",,,,
5296,savory,"448, 429, 452, 442, 359",,,,
5688,surprise,"198, 239, 224, 240, 225",,,,
1187,"texture, spicy, bitter","332, 204, 489, 338, 417",,,,
5641,"surprise, umami, temperature","445, 449, 448, 444, 451",,,,
8199,"sustainable, savory, surprise","489, 170, 324, 448, 204",,,,
3233,sour,"27, 291, 292, 480, 293",,,,
2407,"bitter, spicy","332, 6, 204, 48, 455",,,,
5641,temperature,"445, 449, 438, 221, 235",,,,
3233,"sweet, bitter","161, 200, 330, 239, 143",,,,
7127,"surprise, bitter","161, 239, 200, 224, 240",,,,
1187,"spicy, temperature","332, 455, 338, 330, 48",,,,
5215,surprise,"198, 239, 224, 240, 225",,,,
7734,sweet,"330, 218, 197, 247, 338",,,,
5215,"texture, sour, salty","439, 326, 275, 291, 449",,,,
2407,sweet,"330, 218, 197, 247, 338",,,,
5688,umami,"444, 426, 441, 440, 64",,,,
5641,temperature,"445, 449, 438, 221, 235",,,,
3233,spicy,"455, 332, 48, 433, 358",,,,
5215,temperature,"445, 449, 438, 221, 235",,,,
5641,"savory, temperature","448, 445, 449, 429, 451",,,,
5215,"savory, surprise, texture","448, 445, 449, 429, 439",,,,
5215,"spicy, bitter, temperature","332, 330, 338, 439, 455",,,,
1234,,,,"[-0.00977871 -0.00671662 -0.02881351  0.00970815  0.00627935 -0.00106017
  0.02112785 -0.01374065  0.01655721  0.01767167  0.00536597  0.01087072
 -0.00463615  0.01699542 -0.01892034  0.0353732  -0.00952986 -0.02200226
 -0.00120165  0.00214921  0.00126811 -0.00521165  0.01165714 -0.01842841
  0.01183985 -0.00852156 -0.00142145  0.01326713  0.00484248  0.02787254
  0.00287773 -0.01486453 -0.00851557 -0.00844533 -0.00460808 -0.01564946
 -0.01611922  0.00263135 -0.02305984 -0.00350337  0.02108723 -0.01552828
 -0.0104766  -0.01178885 -0.00592469  0.00508909  0.01013998  0.01122419
  0.00071375  0.01932926 -0.01729131 -0.00219553 -0.0105264  -0.00866124
 -0.02562983 -0.01390771  0.0193533   0.01047738 -0.00154454 -0.00530486
 -0.00580135  0.00462578 -0.01467339 -0.00841867 -0.00281432  0.0032478
 -0.00612117 -0.01358885  0.00997787 -0.03022507 -0.01300318  0.00486895
 -0.01051581 -0.0182161   0.00749897  0.00021687 -0.00788109  0.00779303
 -0.00361106 -0.00372648 -0.00048877  0.0143885   0.01283307  0.00463875
 -0.00393646  0.02072929 -0.0092407  -0.00722922  0.0272991   0.01760226
  0.00915655  0.01271902 -0.01627667  0.00747286 -0.01325691  0.00890387
  0.00083016  0.00553467  0.00140202 -0.01818288  0.00021212  0.00308335
  0.01176825  0.00503522 -0.02133424  0.0091819   0.00479686 -0.02367354
 -0.01143902  0.00669419 -0.00289356 -0.02125382  0.02525833 -0.01935783
 -0.00114918 -0.01086592 -0.01188663  0.01035915 -0.00832993  0.00834707
  0.01760517  0.01037055 -0.00255072 -0.00403685  0.00179338  0.00337375
  0.00678437 -0.00283682  0.01727368 -0.00262537  0.00034989  0.00229908
  0.02863509 -0.01476337  0.01750775 -0.00420575  0.00523674  0.00401223
 -0.02305713 -0.02592396 -0.00922675 -0.01802937  0.01873755 -0.01005108
 -0.02324784  0.00827954  0.01010907  0.01135741 -0.00570484 -0.00637262
  0.01143842 -0.00329207  0.00382095 -0.0021148  -0.01094666 -0.00355284
  0.01785129  0.01014788 -0.01557041 -0.00139724  0.00236395 -0.00979653
  0.01826831 -0.00593577  0.0011592  -0.01740032  0.00449938  0.02002979
  0.02183213  0.02287788  0.01574703 -0.00578341  0.0125847  -0.0122102
  0.02711831 -0.00353579 -0.002235    0.0063516   0.01939588 -0.01465651
  0.00861625 -0.00904787 -0.03025759  0.00038281  0.00144459  0.00729131
 -0.00723592  0.02012856 -0.00106937 -0.00867294  0.01513074 -0.02097381
 -0.00384821 -0.0126957  -0.01430415 -0.00096751 -0.00393024 -0.00052745
  0.01610237 -0.0172113  -0.00902992 -0.00818466 -0.01430923 -0.00984808
  0.00039681 -0.01396509 -0.0027734  -0.00201593 -0.01634777  0.00931924
  0.01311096 -0.00100172 -0.01562102 -0.00591266 -0.00473852  0.0075685
  0.00611046 -0.02093895 -0.00157094 -0.00159165 -0.02062286 -0.0037169
 -0.01808156  0.02309992  0.01001458  0.00170784 -0.02537424  0.00300796
 -0.00416793 -0.0101877  -0.00901741  0.01657939  0.01359506  0.00667016
  0.01956519  0.00186804  0.01814011 -0.01166731  0.00192505  0.00476943
 -0.00223396  0.0016998  -0.00990839 -0.02316492 -0.01549709  0.01219132
  0.01408675  0.02160327  0.01909041 -0.0008332  -0.02311188  0.01406812
  0.01200282 -0.00369748  0.01603089  0.01415046 -0.01948617  0.01714561
  0.01066796  0.00040693  0.00061631  0.00993606  0.01689638  0.00776045
 -0.01021992  0.00322588 -0.0196956   0.02083201  0.01020179  0.01970301
  0.02597347  0.0029947  -0.00065671  0.01009787  0.01730201 -0.00469295
 -0.00064457 -0.00398114 -0.02769218  0.00240615  0.01953431  0.00642152
  0.02862526 -0.01059077 -0.01467756 -0.00983131  0.01187336  0.00362503
  0.01458643 -0.00943553  0.00882327  0.00533761  0.00939726  0.01056673
 -0.02360984 -0.01217632 -0.0099993   0.00609681 -0.00491936 -0.01781665]",[247],[]
